
#
# This is the filter-function that is output from optimize_filter.py with D = 256, S = 6, T = 4


# Some relevant output:

Iter 2400: loss = 0.0036866933654240443 = 0.0020700100312851235 + 0.0016166833341389208
Iter 2400: relative error in frequency gain is 0.00016519962333332375; integral of energy in banned frequency region is 0.00013635376662078047
f_penalty = 0.0+0.0008576379665769018; integral of abs(highpassed-signal) = 3.3501483069410227e-06
F at pi/2 is:  0.7071886670965967
F =  tensor([ 1.0001e+00,  1.0001e+00,  1.0001e+00,  ..., -3.5781e-06,
        -4.3739e-06, -5.1782e-06])
         4.63469791162695932130e-01,  4.61966094798450965797e-01,
         4.60455668699837505908e-01,  4.58938574949673494530e-01,
         4.57414875843971391323e-01,  4.55884633888508028488e-01,
         4.54347911795403291979e-01,  4.52804772479688644182e-01,
         4.51255279055888691708e-01,  4.49699494834600255189e-01,
         4.48137483319069662713e-01,  4.46569308201779036072e-01,
         4.44995033361030967178e-01,  4.43414722857533860623e-01,
         4.41828440930991328539e-01,  4.40236251996691030364e-01,
         4.38638220642105003400e-01,  4.37034411623468677099e-01,
         4.35424889862386921280e-01,  4.33809720442431323573e-01,
         4.32188968605726864247e-01,  4.30562699749557020734e-01,
         4.28930979422961711212e-01,  4.27293873323330408720e-01,
         4.25651447293006190975e-01,  4.24003767315879465105e-01,
         4.22350899513980915234e-01,  4.20692910144083831447e-01,
         4.19029865594294448350e-01,  4.17361832380639508067e-01,
         4.15688877143662149916e-01,  4.14011066645001979403e-01,
         4.12328467763980466287e-01,  4.10641147494183178512e-01,
         4.08949172940031691059e-01,  4.07252611313354329070e-01,
         4.05551529929952081499e-01,  4.03845996206162571873e-01,
         4.02136077655409152065e-01,  4.00421841884755214114e-01,
         3.98703356591440627454e-01,  3.96980689559420452106e-01,
         3.95253908655892272073e-01,  3.93523081827812315492e-01,
         3.91788277098408965760e-01,  3.90049562563688778649e-01,
         3.88307006388921793771e-01,  3.86560676805134728617e-01,
         3.84810642105581801609e-01,  3.83056970642207894606e-01,
         3.81299730822108773332e-01,  3.79538991103968603724e-01,
         3.77774819994500132836e-01,  3.76007286044863442420e-01,
         3.74236457847080539185e-01,  3.72462404030433014146e-01,
         3.70685193257852874105e-01,  3.68904894222303381124e-01,
         3.67121575643142850076e-01,  3.65335306262479009298e-01,
         3.63546154841519308931e-01,  3.61754190156893418173e-01,
         3.59959480996986935786e-01,  3.58162096158240683685e-01,
         3.56362104441459048854e-01,  3.54559574648097231009e-01,
         3.52754575576533002668e-01,  3.50947176018346962412e-01,
         3.49137444754571590888e-01,  3.47325450551944969746e-01,
         3.45511262159153176299e-01,  3.43694948303058078753e-01,
         3.41876577684923577127e-01,  3.40056218976632906870e-01,
         3.38233940816896450077e-01,  3.36409811807455827459e-01,
         3.34583900509284881686e-01,  3.32756275438772342046e-01,
         3.30927005063925527839e-01,  3.29096157800543631655e-01,
         3.27263802008403326127e-01,  3.25430005987438986104e-01,
         3.23594837973925186780e-01,  3.21758366136654316847e-01,
         3.19920658573113303458e-01,  3.18081783305669718587e-01,
         3.16241808277758773560e-01,  3.14400801350062930606e-01,
         3.12558830296714940111e-01,  3.10715962801488332357e-01,
         3.08872266454009725134e-01,  3.07027808745967134563e-01,
         3.05182657067336438050e-01,  3.03336878702610723835e-01,
         3.01490540827045572225e-01,  2.99643710502914717431e-01,
         2.97796454675779198595e-01,  2.95948840170771776403e-01,
         2.94100933688893451112e-01,  2.92252801803335404696e-01,
         2.90404510955803440986e-01,  2.88556127452879673800e-01,
         2.86707717462394651164e-01,  2.84859347009814356522e-01,
         2.83011081974660516636e-01,  2.81162988086952336797e-01,
         2.79315130923666388174e-01,  2.77467575905227525901e-01,
         2.75620388292021734067e-01,  2.73773633180940889620e-01,
         2.71927375501950174819e-01,  2.70081680014691072333e-01,
         2.68236611305107619518e-01,  2.66392233782109078000e-01,
         2.64548611674257527770e-01,  2.62705809026497372205e-01,
         2.60863889696907380600e-01,  2.59022917353491644032e-01,
         2.57182955471007723691e-01,  2.55344067327824719715e-01,
         2.53506316002816090016e-01,  2.51669764372293158772e-01,
         2.49834475106974013281e-01,  2.48000510668983042972e-01,
         2.46167933308896552669e-01,  2.44336805062820072720e-01,
         2.42507187749502417518e-01,  2.40679142967493570060e-01,
         2.38852732092333569502e-01,  2.37028016273784836176e-01,
         2.35205056433097248192e-01,  2.33383913260317071847e-01,
         2.31564647211628116263e-01,  2.29747318506735326293e-01,
         2.27931987126283847056e-01,  2.26118712809312477630e-01,
         2.24307555050750589976e-01,  2.22498573098946078597e-01,
         2.20691825953232473312e-01,  2.18887372361530052611e-01,
         2.17085270817983788660e-01,  2.15285579560634987573e-01,
         2.13488356569126819240e-01,  2.11693659562445929412e-01,
         2.09901545996691335505e-01,  2.08112073062882485530e-01,
         2.06325297684792491326e-01,  2.04541276516817083220e-01,
         2.02760065941867767547e-01,  2.00981722069298124334e-01,
         1.99206300732858415659e-01,  1.97433857488673286662e-01,
         1.95664447613248831948e-01,  1.93898126101504114649e-01,
         1.92134947664827415714e-01,  1.90374966729153771716e-01,
         1.88618237433067492681e-01,  1.86864813625924774954e-01,
         1.85114748865994049876e-01,  1.83368096418620646348e-01,
         1.81624909254405275671e-01,  1.79885240047401584462e-01,
         1.78149141173331082566e-01,  1.76416664707808146240e-01,
         1.74687862424586864973e-01,  1.72962785793814410873e-01,
         1.71241485980301644254e-01,  1.69524013841799242597e-01,
         1.67810419927292564513e-01,  1.66100754475295431245e-01,
         1.64395067412164697096e-01,  1.62693408350411211627e-01,
         1.60995826587025409049e-01,  1.59302371101807699327e-01,
         1.57613090555701218509e-01,  1.55928033289133183281e-01,
         1.54247247320359048839e-01,  1.52570780343811024382e-01,
         1.50898679728449364168e-01,  1.49230992516115545943e-01,
         1.47567765419888419220e-01,  1.45909044822444794454e-01,
         1.44254876774414869667e-01,  1.42605306992749203410e-01,
         1.40960380859074696502e-01,  1.39320143418061814788e-01,
         1.37684639375788703264e-01,  1.36053913098103385071e-01,
         1.34428008608991456097e-01,  1.32806969588944029370e-01,
         1.31190839373323347994e-01,  1.29579660950732616920e-01,
         1.27973476961388082929e-01,  1.26372329695491669721e-01,
         1.24776261091604820375e-01,  1.23185312735028362763e-01,
         1.21599525856183846018e-01,  1.20018941328998832163e-01,
         1.18443599669295185350e-01,  1.16873541033188102500e-01,
         1.15308805215484325157e-01,  1.13749431648091800517e-01,
         1.12195459398435504195e-01,  1.10646927167881659049e-01,
         1.09103873290172320720e-01,  1.07566335729869136384e-01,
         1.06034352080810551078e-01,  1.04507959564579991363e-01,
         1.02987195028988967604e-01,  1.01472094946573859753e-01,
         9.99626954131106054691e-02,  9.84590321461452228080e-02,
         9.69611404835430956695e-02,  9.54690553820583126532e-02,
         9.39828114159253630300e-02,  9.25024427754706501936e-02,
         9.10279832657493320758e-02,  8.95594663052078354681e-02,
         8.80969249243706981067e-02,  8.66403917645571230999e-02,
         8.51898990766261632324e-02,  8.37454787197496886009e-02,
         8.23071621602216724201e-02,  8.08749804702963009939e-02,
         7.94489643270626516580e-02,  7.80291440113543149915e-02,
         7.66155494066951131549e-02,  7.52082099982835650120e-02,
         7.38071548720174441804e-02,  7.24124127135561956869e-02,
         7.10240118074271370441e-02,  6.96419800361738755567e-02,
         6.82663448795471500263e-02,  6.68971334137414830323e-02,
         6.55343723106773801135e-02,  6.41780878373292285044e-02,
         6.28283058551014766957e-02,  6.14850518192525744010e-02,
         6.01483507783675264147e-02,  5.88182273738804689556e-02,
         5.74947058396474974806e-02,  5.61778100015695378011e-02,
         5.48675632772675780924e-02,  5.35639886758080899232e-02,
         5.22671087974819412181e-02,  5.09769458336344141736e-02,
         4.96935215665486318404e-02,  4.84168573693803672153e-02,
         4.71469742061469063166e-02,  4.58838926317674880573e-02,
         4.46276327921570556412e-02,  4.33782144243712308729e-02,
         4.21356568568054742907e-02,  4.08999790094432824628e-02,
         3.96711993941588486612e-02,  3.84493361150677337434e-02,
         3.72344068689304391606e-02,  3.60264289456041775228e-02,
         3.48254192285447281008e-02,  3.36313941953556780340e-02,
         3.24443699183865896796e-02,  3.12643620653766524109e-02,
         3.00913859001447278607e-02,  2.89254562833235751018e-02,
         2.77665876731384569931e-02,  2.66147941262278552033e-02,
         2.54700892985053016504e-02,  2.43324864460616532846e-02,
         2.32019984261066965214e-02,  2.20786376979467090231e-02,
         2.09624163240001160080e-02,  1.98533459708462103888e-02,
         1.87514379103081232913e-02,  1.76567030205673526633e-02,
         1.65691517873083719870e-02,  1.54887943048921880584e-02,
         1.44156402775570870872e-02,  1.33496990206448326588e-02,
         1.22909794618511689079e-02,  1.12394901424984726412e-02,
         1.01952392188294563291e-02,  9.15823446331994438230e-03,
         8.12848326600931238295e-03,  7.10599263584696730356e-03,
         6.09076920205323200236e-03,  5.08281921549314213288e-03,
         4.08214855006135048793e-03,  3.08876270407711312274e-03,
         2.10266680168720316441e-03,  1.12386559427580384751e-03,
         1.52363461879644643097e-04, -8.11835585392932271125e-04,
        -1.76872790594034281185e-03, -2.71831022524495402246e-03,
        -3.66057963445027808105e-03, -4.59553358893947331426e-03,
        -5.52316990691636370420e-03, -6.44348676798991298886e-03,
        -7.35648271176340701888e-03, -8.26215663642934639022e-03,
        -9.16050779737071461939e-03, -1.00515358057697620081e-02,
        -1.09352406272250572000e-02, -1.18116225803774638897e-02,
        -1.26806823355455899893e-02, -1.35424209133714959497e-02,
        -1.43968396834771982656e-02, -1.52439403631320080645e-02,
        -1.60837250159313674414e-02, -1.69161960504876848765e-02,
        -1.77413562191324480910e-02, -1.85592086166310558937e-02,
        -1.93697566789090003248e-02, -2.01730041817905075829e-02,
        -2.09689552397486177193e-02, -2.17576143046671957593e-02,
        -2.25389861646140242379e-02, -2.33130759426248591881e-02,
        -2.40798890954983316193e-02, -2.48394314126000499698e-02,
        -2.55917090146772774339e-02, -2.63367283526808985961e-02,
        -2.70744962065964378528e-02, -2.78050196842819681564e-02,
        -2.85283062203119386346e-02, -2.92443635748270772123e-02,
        -2.99531998323877071688e-02, -3.06548234008313866261e-02,
        -3.13492430101319635716e-02, -3.20364677112603205011e-02,
        -3.27165068750443835399e-02, -3.33893701910279658285e-02,
        -3.40550676663274043410e-02, -3.47136096244830480440e-02,
        -3.53650067043067839467e-02, -3.60092698587213197459e-02,
        -3.66464103535928537037e-02, -3.72764397665525173964e-02,
        -3.78993699858083052390e-02, -3.85152132089430498940e-02,
        -3.91239819416996092993e-02, -3.97256889967491991222e-02,
        -4.03203474924452714978e-02, -4.09079708515556056403e-02,
        -4.14885727999767320306e-02, -4.20621673654272831833e-02,
        -4.26287688761165170503e-02, -4.31883919593912188328e-02,
        -4.37410515403549790547e-02, -4.42867628404618116078e-02,
        -4.48255413760806284418e-02, -4.53574029570312647897e-02,
        -4.58823636850891752870e-02, -4.64004399524576838232e-02,
        -4.69116484402085712202e-02, -4.74160061166867333182e-02,
        -4.79135302358814213486e-02, -4.84042383357603453464e-02,
        -4.88881482365662520251e-02, -4.93652780390773787689e-02,
        -4.98356461228277175524e-02, -5.02992711442873316474e-02,
        -5.07561720350057921092e-02, -5.12063679997113649356e-02,
        -5.16498785143716596102e-02, -5.20867233242120197811e-02,
        -5.25169224416925581322e-02, -5.29404961444429958406e-02,
        -5.33574649731559796928e-02, -5.37678497294378568427e-02,
        -5.41716714736173513001e-02, -5.45689515225135646226e-02,
        -5.49597114471601019825e-02, -5.53439730704906110437e-02,
        -5.57217584649808764241e-02, -5.60930899502516955302e-02,
        -5.64579900906317933007e-02, -5.68164816926811575004e-02,
        -5.71685878026760227466e-02, -5.75143317040563220588e-02,
        -5.78537369148359806315e-02, -5.81868271849772591975e-02,
        -5.85136264937315617174e-02, -5.88341590469447367484e-02,
        -5.91484492743316950247e-02, -5.94565218267191983315e-02,
        -5.97584015732585752123e-02, -6.00541135986107227351e-02,
        -6.03436832001038661599e-02, -6.06271358848662761387e-02,
        -6.09044973669349842815e-02, -6.11757935643429048844e-02,
        -6.14410505961841962863e-02, -6.17002947796634060307e-02,
        -6.19535526271253675357e-02, -6.22008508430713855097e-02,
        -6.24422163211616892964e-02, -6.26776761412068811330e-02,
        -6.29072575661495658750e-02, -6.31309880390388128424e-02,
        -6.33488951799989624680e-02, -6.35610067831941794037e-02,
        -6.37673508137921174477e-02, -6.39679554049275567174e-02,
        -6.41628488546675673776e-02, -6.43520596229812669176e-02,
        -6.45356163287163081543e-02, -6.47135477465812514186e-02,
        -6.48858828041393442820e-02, -6.50526505788131814700e-02,
        -6.52138802949036311407e-02, -6.53696013206217230174e-02,
        -6.55198431651402846132e-02, -6.56646354756612454784e-02,
        -6.58040080345060479639e-02, -6.59379907562249456543e-02,
        -6.60666136847312540636e-02, -6.61899069904607062487e-02,
        -6.63079009675550529179e-02, -6.64206260310747365061e-02,
        -6.65281127142397649132e-02, -6.66303916657005890212e-02,
        -6.67274936468394835876e-02, -6.68194495291037776630e-02,
        -6.69062902913741958111e-02, -6.69880470173623843166e-02,
        -6.70647508930489050227e-02, -6.71364332041512190674e-02,
        -6.72031253336305700596e-02, -6.72648587592344499031e-02,
        -6.73216650510751885017e-02, -6.73735758692460412478e-02,
        -6.74206229614754959378e-02, -6.74628381608163990579e-02,
        -6.75002533833757439874e-02, -6.75329006260794173500e-02,
        -6.75608119644751786703e-02, -6.75840195505721247349e-02,
        -6.76025556107178599019e-02, -6.76164524435103608813e-02,
        -6.76257424177469229631e-02, -6.76304579704067182488e-02,
        -6.76306316046701438971e-02, -6.76262958879686876257e-02,
        -6.76174834500703064721e-02, -6.76042269811950036207e-02,
        -6.75865592301627404748e-02, -6.75645130025689794051e-02,
        -6.75381211589910351867e-02, -6.75074166132204889212e-02,
        -6.74724323305230105907e-02, -6.74332013259213575163e-02,
        -6.73897566625032556908e-02, -6.73421314497498202378e-02,
        -6.72903588418871795307e-02, -6.72344720362530595681e-02,
        -6.71745042716848511644e-02, -6.71104888269203198048e-02,
        -6.70424590190151770130e-02, -6.69704482017704078034e-02,
        -6.68944897641734759208e-02, -6.68146171288458573523e-02,
        -6.67308637504999968559e-02, -6.66432631144017462166e-02,
        -6.65518487348361331701e-02, -6.64566541535759336412e-02,
        -6.63577129383516040040e-02, -6.62550586813190067748e-02,
        -6.61487249975256513812e-02, -6.60387455233721609726e-02,
        -6.59251539150677856593e-02, -6.58079838470788519578e-02,
        -6.56872690105678169736e-02, -6.55630431118231077336e-02,
        -6.54353398706751659963e-02, -6.53041930189006275542e-02,
        -6.51696362986121519034e-02, -6.50317034606311128453e-02,
        -6.48904282628443990211e-02, -6.47458444685425488219e-02,
        -6.45979858447382621067e-02, -6.44468861604657883291e-02,
        -6.42925791850575689690e-02, -6.41350986864002853283e-02,
        -6.39744784291664952969e-02, -6.38107521730249954706e-02,
        -6.36439536708243158714e-02, -6.34741166667542738855e-02,
        -6.33012748944811048935e-02, -6.31254620752568496034e-02,
        -6.29467119160043997450e-02, -6.27650581073762453554e-02,
        -6.25805343217869791683e-02, -6.23931742114225834639e-02,
        -6.22030114062253336460e-02, -6.20100795118465816791e-02,
        -6.18144121075765509699e-02, -6.16160427442516492325e-02,
        -6.14150049421360172408e-02, -6.12113321887816849709e-02,
        -6.10050579368652395873e-02, -6.07962156020016158964e-02,
        -6.05848385605381803409e-02, -6.03709601473284354634e-02,
        -6.01546136534853170819e-02, -5.99358323241189760999e-02,
        -5.97146493560555963187e-02, -5.94910978955419805780e-02,
        -5.92652110359359329816e-02, -5.90370218153835613073e-02,
        -5.88065632144855118812e-02, -5.85738681539545932853e-02,
        -5.83389694922631582563e-02, -5.81019000232865720501e-02,
        -5.78626924739401582443e-02, -5.76213795018142016513e-02,
        -5.73779936928078340697e-02, -5.71325675587631212626e-02,
        -5.68851335351018214115e-02, -5.66357239784666677274e-02,
        -5.63843711643696524072e-02, -5.61311072848469858054e-02,
        -5.58759644461263790816e-02, -5.56189746663041731378e-02,
        -5.53601698730385172187e-02, -5.50995819012576673601e-02,
        -5.48372424908858333015e-02, -5.45731832845897865680e-02,
        -5.43074358255471456580e-02, -5.40400315552373583516e-02,
        -5.37710018112592322281e-02, -5.35003778251756587081e-02,
        -5.32281907203861689992e-02, -5.29544715100328799995e-02,
        -5.26792510949357153938e-02, -5.24025602615648955496e-02,
        -5.21244296800468034925e-02, -5.18448899022090348154e-02,
        -5.15639713596620224978e-02, -5.12817043619233012275e-02,
        -5.09981190945811499460e-02, -5.07132456175021575917e-02,
        -5.04271138630823859139e-02, -5.01397536345432257021e-02,
        -4.98511946042736187046e-02, -4.95614663122193113698e-02,
        -4.92705981643198689945e-02, -4.89786194309934155844e-02,
        -4.86855592456722219286e-02, -4.83914466033865744987e-02,
        -4.80963103593997562402e-02, -4.78001792278930498492e-02,
        -4.75030817807023733601e-02, -4.72050464461058472132e-02,
        -4.69061015076618278985e-02, -4.66062751030994135149e-02,
        -4.63055952232587636486e-02, -4.60040897110833499339e-02,
        -4.57017862606622776722e-02, -4.53987124163231087204e-02,
        -4.50948955717739227711e-02, -4.47903629692949709074e-02,
        -4.44851416989789569256e-02, -4.41792586980185794654e-02,
        -4.38727407500410365726e-02, -4.35656144844890971801e-02,
        -4.32579063760462900756e-02, -4.29496427441059883123e-02,
        -4.26408497522842641625e-02, -4.23315534079727884276e-02,
        -4.20217795619328704504e-02, -4.17115539079275718382e-02,
        -4.14009019823916163405e-02, -4.10898491641370419702e-02,
        -4.07784206740927981927e-02, -4.04666415750778510341e-02,
        -4.01545367716037299166e-02, -3.98421310097084035995e-02,
        -3.95294488768167459614e-02, -3.92165148016258152674e-02,
        -3.89033530540165983780e-02, -3.85899877449862177548e-02,
        -3.82764428266007677992e-02, -3.79627420919672955990e-02,
        -3.76489091752225737975e-02, -3.73349675515356055344e-02,
        -3.70209405371251382144e-02, -3.67068512892860868146e-02,
        -3.63927228064273439179e-02, -3.60785779281156335219e-02,
        -3.57644393351260400649e-02, -3.54503295494959791423e-02,
        -3.51362709345814580586e-02, -3.48222856951141135351e-02,
        -3.45083958772565840833e-02, -3.41946233686555717268e-02,
        -3.38809898984901644581e-02, -3.35675170375144410473e-02,
        -3.32542261980920753062e-02, -3.29411386342234116520e-02,
        -3.26282754415610776189e-02, -3.23156575574142582163e-02,
        -3.20033057607411394740e-02, -3.16912406721266831644e-02,
        -3.13794827537457257649e-02, -3.10680523093097744891e-02,
        -3.07569694839979375367e-02, -3.04462542643687307520e-02,
        -3.01359264782550852202e-02, -2.98260057946379657234e-02,
        -2.95165117235029854370e-02, -2.92074636156746808568e-02,
        -2.88988806626307818959e-02, -2.85907818962960469378e-02,
        -2.82831861888140911887e-02, -2.79761122522988632533e-02,
        -2.76695786385636396942e-02, -2.73636037388295325079e-02,
        -2.70582057834125797036e-02, -2.67534028413896306231e-02,
        -2.64492128202441431628e-02, -2.61456534654911192106e-02,
        -2.58427423602823093385e-02, -2.55404969249929114650e-02,
        -2.52389344167889377590e-02, -2.49380719291770434898e-02,
        -2.46379263915374041582e-02, -2.43385145686405533760e-02,
        -2.40398530601488059910e-02, -2.37419583001036299530e-02,
        -2.34448465564003130646e-02, -2.31485339302503825842e-02,
        -2.28530363556332695441e-02, -2.25583695987393445526e-02,
        -2.22645492574040197720e-02, -2.19715907605360152854e-02,
        -2.16795093675395331156e-02, -2.13883201677339054858e-02,
        -2.10980380797700789453e-02, -2.08086778510465850167e-02,
        -2.05202540571268604586e-02, -2.02327811011588608314e-02,
        -1.99462732132986257649e-02, -1.96607444501401933123e-02,
        -1.93762086941521929906e-02, -1.90926796531247118527e-02,
        -1.88101708596256564365e-02, -1.85286956704707565791e-02,
        -1.82482672662069543568e-02, -1.79688986506120508546e-02,
        -1.76906026502115440446e-02, -1.74133919138148539341e-02,
        -1.71372789120717884670e-02, -1.68622759370518453259e-02,
        -1.65883951018468839278e-02, -1.63156483401993325499e-02,
        -1.60440474061573079556e-02, -1.57736038737577993762e-02,
        -1.55043291367396238178e-02, -1.52362344082873826107e-02,
        -1.49693307208076924891e-02, -1.47036289257389124474e-02,
        -1.44391396933955667992e-02, -1.41758735128486249716e-02,
        -1.39138406918426528469e-02, -1.36530513567507862799e-02,
        -1.33935154525685311960e-02, -1.31352427429469887504e-02,
        -1.28782428102668811826e-02, -1.26225250557529828505e-02,
        -1.23680986996310554593e-02, -1.21149727813264131843e-02,
        -1.18631561597053528101e-02, -1.16126575133598131800e-02,
        -1.13634853409352101772e-02, -1.11156479615020006152e-02,
        -1.08691535149709039149e-02, -1.06240099625518856497e-02,
        -1.03802250872569619411e-02, -1.01378064944463563285e-02,
        -9.89676161241865096074e-03, -9.65709769304345932994e-03,
        -9.41882181243716698482e-03, -9.18194087168110184560e-03,
        -8.94646159758131533091e-03, -8.71239054346968980203e-03,
        -8.47973409004558822955e-03, -8.24849844625722902758e-03,
        -8.01868965022210083982e-03, -7.79031357018543021975e-03,
        -7.56337590551567264668e-03, -7.33788218773619334290e-03,
        -7.11383778159187154383e-03, -6.89124788614947983434e-03,
        -6.67011753593078123709e-03, -6.45045160207679667969e-03,
        -6.23225479354231649831e-03, -6.01553165831875038400e-03,
        -5.80028658468450478841e-03, -5.58652380248078270220e-03,
        -5.37424738441184563636e-03, -5.16346124736793542914e-03,
        -4.95416915376918967628e-03, -4.74637471292920030269e-03,
        -4.54008138243635912118e-03, -4.33529246955145688286e-03,
        -4.13201113261978721786e-03, -3.93024038249611094853e-03,
        -3.72998308398073174022e-03, -3.53124195726504334220e-03,
        -3.33401957938470484138e-03, -3.13831838567885101909e-03,
        -2.94414067125355061183e-03, -2.75148859244780333994e-03,
        -2.56036416830041513998e-03, -2.37076928201596396836e-03,
        -2.18270568242835347195e-03, -1.99617498546008926424e-03,
        -1.81117867557584167303e-03, -1.62771810722858690720e-03,
        -1.44579450629671421753e-03, -1.26540897151071712705e-03,
        -1.08656247586782551441e-03, -9.09255868033113576199e-04,
        -7.33489873725785227615e-04, -5.59265097089111794422e-04,
        -3.86582022042807581241e-04, -2.15441013616482073293e-04,
        -4.58423192629872825843e-05,  1.22213929849521142027e-04,
         2.88727717567933148471e-04,  4.53699141507989578588e-04,
         6.17128411832552643129e-04,  7.79015850055254249241e-04,
         9.39361887870384520971e-04,  1.09816706600987805571e-03,
         1.25543203312802323021e-03,  1.41115754471469231207e-03,
         1.56534446203751738402e-03,  1.71799375111374272480e-03,
         1.86910648171197948594e-03,  2.01868382638442991905e-03,
         2.16672705952972773774e-03,  2.31323755648676129132e-03,
         2.45821679265947976717e-03,  2.60166634267294631655e-03,
         2.74358787956041107192e-03,  2.88398317398156798716e-03,
         3.02285409347166416846e-03,  3.16020260176556313722e-03,
         3.29603075829261156840e-03,  3.43034071759890438202e-03,
         3.56313472876248560697e-03,  3.69441513483750828481e-03,
         3.82418437232647824564e-03,  3.95244497067946936458e-03,
         4.07919955181927553628e-03,  4.20445082969130457667e-03,
         4.32820160983687918232e-03,  4.45045478898879309088e-03,
         4.57121335468746621544e-03,  4.69048038491654776388e-03,
