         5.48923758343596746023e-01,  5.48064753274910665404e-01,
         5.47195480246231769073e-01,  5.46315975897059269428e-01,
         5.45426277284880134388e-01,  5.44526421882896238813e-01,
         5.43616447577707773142e-01,  5.42696392666995208742e-01,
         5.41766295857147750503e-01,  5.40826196260885572187e-01,
         5.39876133394849078151e-01,  5.38916147177158189052e-01,
         5.37946277924962190653e-01,  5.36966566351949836644e-01,
         5.35977053565853789330e-01,  5.34977781065912982861e-01,
         5.33968790740344645407e-01,  5.32950124863760810179e-01,
         5.31921826094586491784e-01,  5.30883937472464428886e-01,
         5.29836502415623633588e-01,  5.28779564718243832999e-01,
         5.27713168547801037001e-01,  5.26637358442393788138e-01,
         5.25552179308056532925e-01,  5.24457676416064222380e-01,
         5.23353895400212820732e-01,  5.22240882254092819714e-01,
         5.21118683328357201745e-01,  5.19987345327954986196e-01,
         5.18846915309387757276e-01,  5.17697440677920006635e-01,
         5.16538969184808793855e-01,  5.15371548924501654554e-01,
         5.14195228331841169833e-01,  5.13010056179249995800e-01,
         5.11816081573922998516e-01,  5.10613353954986193273e-01,
         5.09401923090673891537e-01,  5.08181839075485974888e-01,
         5.06953152327341838301e-01,  5.05715913584725007546e-01,
         5.04470173903825092054e-01,  5.03215984655675296899e-01,
         5.01953397523274391645e-01,  5.00682464498721446766e-01,
         4.99403237880326644760e-01,  4.98115770269727808905e-01,
         4.96820114568994941617e-01,  4.95516323977741646178e-01,
         4.94204451990214954638e-01,  4.92884552392398256337e-01,
         4.91556679259089746026e-01,  4.90220886950993250952e-01,
         4.88877230111795846312e-01,  4.87525763665240363665e-01,
         4.86166542812190849432e-01,  4.84799623027701520606e-01,
         4.83425060058069400171e-01,  4.82042909917884343507e-01,
         4.80653228887078121101e-01,  4.79256073507962621072e-01,
         4.77851500582261556893e-01,  4.76439567168135347242e-01,
         4.75020330577204052958e-01,  4.73593848371553882703e-01,
         4.72160178360743254533e-01,  4.70719378598800974878e-01,
         4.69271507381213037746e-01,  4.67816623241898876806e-01,
         4.66354784950184286796e-01,  4.64886051507766073776e-01,
         4.63410482145657776076e-01,  4.61928136321134441555e-01,
         4.60439073714664581782e-01,  4.58943354226828525988e-01,
         4.57441037975234721102e-01,  4.55932185291410441152e-01,
         4.54416856717694717105e-01,  4.52895113004115501543e-01,
         4.51367015105245461548e-01,  4.49832624177060491633e-01,
         4.48292001573771636824e-01,  4.46745208844659014158e-01,
         4.45192307730873704230e-01,  4.43633360162244416713e-01,
         4.42068428254055290072e-01,  4.40497574303823857811e-01,
         4.38920860788052535906e-01,  4.37338350358976168941e-01,
         4.35750105841286206054e-01,  4.34156190228845773049e-01,
         4.32556666681389201390e-01,  4.30951598521210288428e-01,
         4.29341049229827742550e-01,  4.27725082444640913870e-01,
         4.26103761955577531317e-01,  4.24477151701709687348e-01,
         4.22845315767875595814e-01,  4.21208318381271873410e-01,
         4.19566223908037272405e-01,  4.17919096849824478479e-01,
         4.16267001840352535158e-01,  4.14610003641951996300e-01,
         4.12948167142090039050e-01,  4.11281557349886528474e-01,
         4.09610239392617980769e-01,  4.07934278512203707390e-01,
         4.06253740061687129703e-01,  4.04568689501701383993e-01,
         4.02879192396917718000e-01,  4.01185314412499105519e-01,
         3.99487121310524162521e-01,  3.97784678946411673905e-01,
         3.96078053265338847488e-01,  3.94367310298641193800e-01,
         3.92652516160208076013e-01,  3.90933737042871765066e-01,
         3.89211039214790111007e-01,  3.87484489015817112900e-01,
         3.85754152853872489537e-01,  3.84020097201301924272e-01,
         3.82282388591240029907e-01,  3.80541093613957381869e-01,
         3.78796278913212824957e-01,  3.77048011182601505720e-01,
         3.75296357161900184796e-01,  3.73541383633407220177e-01,
         3.71783157418290544083e-01,  3.70021745372926480488e-01,
         3.68257214385244113775e-01,  3.66489631371073099064e-01,
         3.64719063270484478156e-01,  3.62945577044148537382e-01,
         3.61169239669681008120e-01,  3.59390118138007086390e-01,
         3.57608279449716848220e-01,  3.55823790611440315956e-01,
         3.54036718632219693514e-01,  3.52247130519884599220e-01,
         3.50455093277454499123e-01,  3.48660673899522211006e-01,
         3.46863939368667495433e-01,  3.45064956651871090898e-01,
         3.43263792696943237370e-01,  3.41460514428954975408e-01,
         3.39655188746692038304e-01,  3.37847882519104913968e-01,
         3.36038662581795322115e-01,  3.34227595733485649543e-01,
         3.32414748732529297115e-01,  3.30600188293414032348e-01,
         3.28783981083293430636e-01,  3.26966193718525977019e-01,
         3.25146892761230266178e-01,  3.23326144715855523515e-01,
         3.21504016025772942911e-01,  3.19680573069874185421e-01,
         3.17855882159191360792e-01,  3.16030009533534883559e-01,
         3.14203021358145817565e-01,  3.12374983720365317907e-01,
         3.10545962626322002986e-01,  3.08716023997638644438e-01,
         3.06885233668151402586e-01,  3.05053657380651099817e-01,
         3.03221360783642646108e-01,  3.01388409428119785627e-01,
         2.99554868764356940769e-01,  2.97720804138724648435e-01,
         2.95886280790515598937e-01,  2.94051363848794156119e-01,
         2.92216118329261420605e-01,  2.90380609131137779055e-01,
         2.88544901034064993350e-01,  2.86709058695023388807e-01,
         2.84873146645270969302e-01,  2.83037229287292524393e-01,
         2.81201370891775492833e-01,  2.79365635594593542113e-01,
         2.77530087393815017016e-01,  2.75694790146722656932e-01,
         2.73859807566852297978e-01,  2.72025203221048117452e-01,
         2.70191040526532866295e-01,  2.68357382747993422623e-01,
         2.66524292994686828884e-01,  2.64691834217553545461e-01,
         2.62860069206354851623e-01,  2.61029060586818240086e-01,
         2.59198870817801130251e-01,  2.57369562188468459230e-01,
         2.55541196815485427418e-01,  2.53713836640221679364e-01,
         2.51887543425970528155e-01,  2.50062378755186887069e-01,
         2.48238404026727088603e-01,  2.46415680453115099047e-01,
         2.44594269057810675960e-01,  2.42774230672499230499e-01,
         2.40955625934387129838e-01,  2.39138515283514374588e-01,
         2.37322958960076102475e-01,  2.35509017001758691467e-01,
         2.33696749241089185567e-01,  2.31886215302788939452e-01,
         2.30077474601152881517e-01,  2.28270586337423003753e-01,
         2.26465609497189801491e-01,  2.24662602847794184990e-01,
         2.22861624935747570930e-01,  2.21062734084158468706e-01,
         2.19265988390175387002e-01,  2.17471445722436762527e-01,
         2.15679163718536126559e-01,  2.13889199782496930435e-01,
         2.12101611082258029173e-01,  2.10316454547175624157e-01,
         2.08533786865531728383e-01,  2.06753664482056925822e-01,
         2.04976143595465787328e-01,  2.03201280156005081867e-01,
         2.01429129863009787060e-01,  1.99659748162481776035e-01,
         1.97893190244670114097e-01,  1.96129511041671533711e-01,
         1.94368765225042927636e-01,  1.92611007203426692902e-01,
         1.90856291120190146859e-01,  1.89104670851080763905e-01,
         1.87356200001894040996e-01,  1.85610931906157572424e-01,
         1.83868919622827559079e-01,  1.82130215934007994028e-01,
         1.80394873342676842487e-01,  1.78662944070434953625e-01,
         1.76934480055267739917e-01,  1.75209532949329227502e-01,
         1.73488154116734405452e-01,  1.71770394631382716799e-01,
         1.70056305274784158588e-01,  1.68345936533917661659e-01,
         1.66639338599101349825e-01,  1.64936561361883698984e-01,
         1.63237654412955401906e-01,  1.61542667040081439067e-01,
         1.59851648226052300839e-01,  1.58164646646658385576e-01,
         1.56481710668685713994e-01,  1.54802888347931183466e-01,
         1.53128227427245300341e-01,  1.51457775334589678229e-01,
         1.49791579181127204601e-01,  1.48129685759327528460e-01,
         1.46472141541100941975e-01,  1.44818992675955299232e-01,
         1.43170284989177276636e-01,  1.41526063980038557810e-01,
         1.39886374820028275279e-01,  1.38251262351108350490e-01,
         1.36620771083998199247e-01,  1.34994945196483084882e-01,
         1.33373828531749061277e-01,  1.31757464596746143304e-01,
         1.30145896560575763390e-01,  1.28539167252908592687e-01,
         1.26937319162425177321e-01,  1.25340394435289576025e-01,
         1.23748434873646367960e-01,  1.22161481934146887163e-01,
         1.20579576726503157058e-01,  1.19002760012071162610e-01,
         1.17431072202460518028e-01,  1.15864553358172556186e-01,
         1.14303243187268990799e-01,  1.12747181044065766797e-01,
         1.11196405927856747931e-01,  1.09650956481667491427e-01,
         1.08110870991033725108e-01,  1.06576187382811576887e-01,
         1.05046943224015074114e-01,  1.03523175720680468692e-01,
         1.02004921716761343120e-01,  1.00492217693049543104e-01,
         9.89850997661271408967e-02,  9.74836036873416439397e-02,
         9.59877648418141771192e-02,  9.44976182474718956472e-02,
         9.30131985541101657944e-02,  9.15345400424791705296e-02,
         9.00616766234013238490e-02,  8.85946418369133043003e-02,
         8.71334688514358995937e-02,  8.56781904629703161547e-02,
         8.42288390943197462502e-02,  8.27854467943403421470e-02,
         8.13480452372146167761e-02,  7.99166657217523085377e-02,
         7.84913391707177665602e-02,  7.70720961301804702304e-02,
         7.56589667688923883659e-02,  7.42519808776890832824e-02,
         7.28511678689173769463e-02,  7.14565567758840142210e-02,
         7.00681762523321510772e-02,  6.86860545719395199082e-02,
         6.73102196278405201513e-02,  6.59406989321729142262e-02,
         6.45775196156467418129e-02,  6.32207084271362573791e-02,
         6.18702917332950505513e-02,  6.05262955181939746319e-02,
         5.91887453829806203798e-02,  5.78576665455622987655e-02,
         5.65330838403088759003e-02,  5.52150217177799704227e-02,
         5.39035042444720446930e-02,  5.25985551025879086162e-02,
         5.13001975898260687003e-02,  5.00084546191940301774e-02,
         4.87233487188391892198e-02,  4.74449020319034006632e-02,
         4.61731363163968358543e-02,  4.49080729450933233138e-02,
         4.36497329054454236141e-02,  4.23981367995210356447e-02,
         4.11533048439594387191e-02,  3.99152568699480889136e-02,
         3.86840123232205304604e-02,  3.74595902640728756205e-02,
         3.62420093674018575780e-02,  3.50312879227629714318e-02,
         3.38274438344479538854e-02,  3.26304946215836208512e-02,
         3.14404574182501131419e-02,  3.02573489736191643396e-02,
         2.90811856521140665865e-02,  2.79119834335879099529e-02,
         2.67497579135237348313e-02,  2.55945243032541583372e-02,
         2.44462974302020324968e-02,  2.33050917381412599216e-02,
         2.21709212874781277924e-02,  2.10437997555535591387e-02,
         1.99237404369660454917e-02,  1.88107562439149104960e-02,
         1.77048597065654206295e-02,  1.66060629734339181007e-02,
         1.55143778117946811584e-02,  1.44298156081076635326e-02,
         1.33523873684675345452e-02,  1.22821037190742957113e-02,
         1.12189749067251962750e-02,  1.01630107993280118656e-02,
         9.11422088643652240914e-03,  8.07261427980724387277e-03,
         7.03819971397805655561e-03,  6.01098554686904824884e-03,
         4.99097976040497205014e-03,  3.97818996116003527341e-03,
         2.97262338102462784009e-03,  1.97428687789436268368e-03,
         9.83186936381278114155e-04, -6.70331452608237756980e-07,
        -9.77279185339512785832e-04, -1.94663425602766958916e-03,
        -2.90873054448080895981e-03, -3.86356342105522538796e-03,
        -4.81112862465449785121e-03, -5.75142226186181083902e-03,
        -6.68444080604995403971e-03, -7.61018109646908243876e-03,
        -8.52864033731208504019e-03, -9.43981609675784323621e-03,
        -1.03437063059923332886e-02, -1.12403092582076587908e-02,
        -1.21296236075792030623e-02, -1.30116483682206317274e-02,
        -1.38863829131176761550e-02, -1.47538269730397228474e-02,
        -1.56139806354303432856e-02, -1.64668443432763461631e-02,
        -1.73124188939556694633e-02, -1.81507054380643968738e-02,
        -1.89817054782226678211e-02, -1.98054208678605722649e-02,
        -2.06218538099829512555e-02, -2.14310068559147824663e-02,
        -2.22328829040259051686e-02, -2.30274851984365938606e-02,
        -2.38148173277036752371e-02, -2.45948832234866368585e-02,
        -2.53676871591963122576e-02, -2.61332337486235577462e-02,
        -2.68915279445502003464e-02, -2.76425750373418405159e-02,
        -2.83863806535228704875e-02, -2.91229507543338504705e-02,
        -2.98522916342721239547e-02, -3.05744099196150927178e-02,
        -3.12893125669269772660e-02, -3.19970068615501243570e-02,
        -3.26975004160790089225e-02, -3.33908011688199765632e-02,
        -3.40769173822350404657e-02, -3.47558576413703537722e-02,
        -3.54276308522713245797e-02, -3.60922462403816396437e-02,
        -3.67497133489298744013e-02, -3.74000420373015937670e-02,
        -3.80432424793978388178e-02, -3.86793251619811373487e-02,
        -3.93083008830086219620e-02, -3.99301807499520128308e-02,
        -4.05449761781062137378e-02, -4.11526988888853834103e-02,
        -4.17533609081076131919e-02, -4.23469745642678710440e-02,
        -4.29335524868008702737e-02, -4.35131076043310319190e-02,
        -4.40856531429139608669e-02, -4.46512026242659385011e-02,
        -4.52097698639841658053e-02, -4.57613689697558417846e-02,
        -4.63060143395590817494e-02, -4.68437206598528166346e-02,
        -4.73745029037575121622e-02, -4.78983763292270686707e-02,
        -4.84153564772112632308e-02, -4.89254591698088936447e-02,
        -4.94287005084126235266e-02, -4.99250968718446125338e-02,
        -5.04146649144835562462e-02, -5.08974215643832536560e-02,
        -5.13733840213832851362e-02, -5.18425697552089698172e-02,
        -5.23049965035663477764e-02, -5.27606822702261155089e-02,
        -5.32096453231001367823e-02, -5.36519041923104733627e-02,
        -5.40874776682484514900e-02, -5.45163847996275319208e-02,
        -5.49386448915259034687e-02, -5.53542775034222764297e-02,
        -5.57633024472227595281e-02, -5.61657397852793616178e-02,
        -5.65616098284007634556e-02, -5.69509331338532848177e-02,
        -5.73337305033553082390e-02, -5.77100229810619397286e-02,
        -5.80798318515408640295e-02, -5.84431786377409070998e-02,
        -5.88000850989506967936e-02, -5.91505732287488442123e-02,
        -5.94946652529461939007e-02, -5.98323836275176032529e-02,
        -6.01637510365264152612e-02, -6.04887903900383078204e-02,
        -6.08075248220281347478e-02, -6.11199776882748180284e-02,
        -6.14261725642501546507e-02, -6.17261332429961187551e-02,
        -6.20198837329933999607e-02, -6.23074482560213652182e-02,
        -6.25888512450074041560e-02, -6.28641173418683502083e-02,
        -6.31332713953410978869e-02, -6.33963384588046158230e-02,
        -6.36533437880914265694e-02, -6.39043128392923209802e-02,
        -6.41492712665477915479e-02, -6.43882449198332623697e-02,
        -6.46212598427338968943e-02, -6.48483422702088169176e-02,
        -6.50695186263492708623e-02, -6.52848155221237291812e-02,
        -6.54942597531169845571e-02, -6.56978782972595792833e-02,
        -6.58956983125471712492e-02, -6.60877471347523365308e-02,
        -6.62740522751281563307e-02, -6.64546414181026307011e-02,
        -6.66295424189646406932e-02, -6.67987833015438736695e-02,
        -6.69623922558803957861e-02, -6.71203976358886872378e-02,
        -6.72728279570126708187e-02, -6.74197118938761330575e-02,
        -6.75610782779237223350e-02, -6.76969560950577420311e-02,
        -6.78273744832670610894e-02, -6.79523627302506955106e-02,
        -6.80719502710370460985e-02, -6.81861666855967385459e-02,
        -6.82950416964503564943e-02, -6.83986051662737043477e-02,
        -6.84968870954962977260e-02, -6.85899176198990351283e-02,
        -6.86777270082063878709e-02, -6.87603456596767581566e-02,
        -6.88378041016917963102e-02, -6.89101329873400003656e-02,
        -6.89773630930037018327e-02, -6.90395253159407362720e-02,
        -6.90966506718681677812e-02, -6.91487702925450836711e-02,
        -6.91959154233553475066e-02, -6.92381174208921423840e-02,
        -6.92754077505425835959e-02, -6.93078179840748986873e-02,
        -6.93353797972278695916e-02, -6.93581249673028976677e-02,
        -6.93760853707584279615e-02, -6.93892929808097164157e-02,
        -6.93977798650313310036e-02, -6.94015781829647460111e-02,
        -6.94007201837304604775e-02, -6.93952382036472498195e-02,
        -6.93851646638548869017e-02, -6.93705320679452591692e-02,
        -6.93513729996001887512e-02, -6.93277201202342763242e-02,
        -6.92996061666484586272e-02, -6.92670639486895195480e-02,
        -6.92301263469185940158e-02, -6.91888263102883455113e-02,
        -6.91431968538297470062e-02, -6.90932710563477991972e-02,
        -6.90390820581266578815e-02, -6.89806630586460717280e-02,
        -6.89180473143069238784e-02, -6.88512681361682365999e-02,
        -6.87803588876945287689e-02, -6.87053529825148029397e-02,
        -6.86262838821918713661e-02, -6.85431850940049630649e-02,
        -6.84560901687424061546e-02, -6.83650326985062034568e-02,
        -6.82700463145300695533e-02, -6.81711646850075708715e-02,
        -6.80684215129347958140e-02, -6.79618505339619066730e-02,
        -6.78514855142610534555e-02, -6.77373602484029058157e-02,
        -6.76195085572485476977e-02, -6.74979642858510725523e-02,
        -6.73727613013714171641e-02, -6.72439334910051450533e-02,
        -6.71115147599225109198e-02, -6.69755390292197938518e-02,
        -6.68360402338823988977e-02, -6.66930523207607678371e-02,
        -6.65466092465571562586e-02, -6.63967449758238598134e-02,
        -6.62434934789739998662e-02, -6.60868887303014823642e-02,
        -6.59269647060144459161e-02, -6.57637553822764953093e-02,
        -6.55972947332608413706e-02, -6.54276167292138915998e-02,
        -6.52547553345284442328e-02, -6.50787445058275404453e-02,
        -6.48996181900566709855e-02, -6.47174103225866270694e-02,
        -6.45321548253233456816e-02, -6.43438856048354629324e-02,
        -6.41526365505036555437e-02, -6.39584415326338723284e-02,
        -6.37613344005941717896e-02, -6.35613489809662840502e-02,
        -6.33585190757022104213e-02, -6.31528784602906484436e-02,
        -6.29444608819274414868e-02, -6.27333000576939248116e-02,
        -6.25194296727408921344e-02, -6.23028833784779051408e-02,
        -6.20836947907686328985e-02, -6.18618974881312636005e-02,
        -6.16375250099436555740e-02, -6.14106108546535814363e-02,
        -6.11811884779933853884e-02, -6.09492912911988107827e-02,
        -6.07149526592327196117e-02, -6.04782058990110948926e-02,
        -6.02390842776346843723e-02, -5.99976210106239332687e-02,
        -5.97538492601553949957e-02, -5.95078021333051085384e-02,
        -5.92595126802915733721e-02, -5.90090138927252538803e-02,
        -5.87563387018585348009e-02, -5.85015199768407143099e-02,
        -5.82445905229754049004e-02, -5.79855830799812996257e-02,
        -5.77245303202550547050e-02, -5.74614648471399661056e-02,
        -5.71964191931952567471e-02, -5.69294258184697837821e-02,
        -5.66605171087806586128e-02, -5.63897253739935114258e-02,
        -5.61170828463071688641e-02, -5.58426216785435081125e-02,
        -5.55663739424407457368e-02, -5.52883716269509245533e-02,
        -5.50086466365427434466e-02, -5.47272307895096260522e-02,
        -5.44441558162825356426e-02, -5.41594533577487852183e-02,
        -5.38731549635773215856e-02, -5.35852920905494495285e-02,
        -5.32958961008968556960e-02, -5.30049982606473416014e-02,
        -5.27126297379770236695e-02, -5.24188216015718938534e-02,
        -5.21236048189959444432e-02, -5.18270102550701175503e-02,
        -5.15290686702601571922e-02, -5.12298107190730309113e-02,
        -5.09292669484655499690e-02, -5.06274677962628913419e-02,
        -5.03244435895881594978e-02, -5.00202245433049932921e-02,
        -4.97148407584713514229e-02, -4.94083222208072450621e-02,
        -4.91006987991751894795e-02, -4.87920002440750469330e-02,
        -4.84822561861532400074e-02, -4.81714961347278272652e-02,
        -4.78597494763272623963e-02, -4.75470454732472777581e-02,
        -4.72334132621239563554e-02, -4.69188818525226938871e-02,
        -4.66034801255460554015e-02, -4.62872368324604016587e-02,
        -4.59701805933390300618e-02, -4.56523398957259171627e-02,
        -4.53337430933196533500e-02, -4.50144184046751619221e-02,
        -4.46943939119282887540e-02, -4.43736975595395224947e-02,
        -4.40523571530598151424e-02, -4.37304003579183434014e-02,
        -4.34078546982309340652e-02, -4.30847475556319220447e-02,
        -4.27611061681289067460e-02, -4.24369576289789496304e-02,
        -4.21123288855895991367e-02, -4.17872467384426335424e-02,
        -4.14617378400407646244e-02, -4.11358286938796682830e-02,
        -4.08095456534428649431e-02, -4.04829149212210040454e-02,
        -4.01559625477557607942e-02, -3.98287144307071447336e-02,
        -3.95011963139466487638e-02, -3.91734337866731854860e-02,
        -3.88454522825546280651e-02, -3.85172770788930196595e-02,
        -3.81889332958144644969e-02, -3.78604458954829303785e-02,
        -3.75318396813382262889e-02, -3.72031392973583910355e-02,
        -3.68743692273447790098e-02, -3.65455537942316957545e-02,
        -3.62167171594195702600e-02, -3.58878833221290965971e-02,
        -3.55590761187817086530e-02, -3.52303192223992339693e-02,
        -3.49016361420275075811e-02, -3.45730502221812396879e-02,
        -3.42445846423103800182e-02, -3.39162624162881454204e-02,
        -3.35881063919178934896e-02, -3.32601392504626378055e-02,
        -3.29323835061919936718e-02, -3.26048615059501209479e-02,
        -3.22775954287413194277e-02, -3.19506072853343661699e-02,
        -3.16239189178845678252e-02, -3.12975519995727508027e-02,
        -3.09715280342611892772e-02, -3.06458683561658951078e-02,
        -3.03205941295439269922e-02, -2.99957263483958125327e-02,
        -2.96712858361829513731e-02, -2.93472932455583097877e-02,
        -2.90237690581103859044e-02, -2.87007335841207161797e-02,
        -2.83782069623322516505e-02, -2.80562091597305988955e-02,
        -2.77347599713353779038e-02, -2.74138790200025087018e-02,
        -2.70935857562362956974e-02, -2.67738994580107754484e-02,
        -2.64548392306003139762e-02, -2.61364240064178784961e-02,
        -2.58186725448617329648e-02, -2.55016034321691315023e-02,
        -2.51852350812771658140e-02, -2.48695857316895037326e-02,
        -2.45546734493495566465e-02, -2.42405161265190800812e-02,
        -2.39271314816618327348e-02, -2.36145370593318013053e-02,
        -2.33027502300663692802e-02, -2.29917881902828649676e-02,
        -2.26816679621796718491e-02, -2.23724063936397675467e-02,
        -2.20640201581388320506e-02, -2.17565257546548131151e-02,
        -2.14499395075815509071e-02, -2.11442775666445745286e-02,
        -2.08395559068189628604e-02, -2.05357903282500121878e-02,
        -2.02329964561765232589e-02, -1.99311897408547336608e-02,
        -1.96303854574866494531e-02, -1.93305987061486196643e-02,
        -1.90318444117229951251e-02, -1.87341373238319626460e-02,
        -1.84374920167736308652e-02, -1.81419228894601422541e-02,
        -1.78474441653591366086e-02, -1.75540698924373413103e-02,
        -1.72618139431073430723e-02, -1.69706900141773676938e-02,
        -1.66807116268044182406e-02, -1.63918921264516251335e-02,
        -1.61042446828486250643e-02, -1.58177822899569914261e-02,
        -1.55325177659398922653e-02, -1.52484637531369055657e-02,
        -1.49656327180439450292e-02, -1.46840369512993337148e-02,
        -1.44036885676755970626e-02, -1.41245995060782364439e-02,
        -1.38467815295513115015e-02, -1.35702462252906119050e-02,
        -1.32950050046648834273e-02, -1.30210691032453269173e-02,
        -1.27484495808442756942e-02, -1.24771573215632248371e-02,
        -1.22072030338508490110e-02, -1.19385972505713800623e-02,
        -1.16713503290842412347e-02, -1.14054724513349848430e-02,
        -1.11409736239582272954e-02, -1.08778636783933239235e-02,
        -1.06161522710128772978e-02, -1.03558488832649810835e-02,
        -1.00969628218293555610e-02, -9.83950321878808084608e-03,
        -9.58347903181154363306e-03, -9.32889904435961134221e-03,
        -9.07577186589887154045e-03, -8.82410593213628184628e-03,
        -8.57390950526972124568e-03, -8.32519067425560241325e-03,
        -8.07795735509435341992e-03, -7.83221729113366821329e-03,
        -7.58797805339035593558e-03, -7.34524704089062428075e-03,
        -7.10403148102969460992e-03, -6.86433842995033249162e-03,
        -6.62617477294124516268e-03, -6.38954722485512473240e-03,
        -6.15446233054661468592e-03, -5.92092646533061688768e-03,
        -5.68894583546069969315e-03, -5.45852647862819957691e-03,
        -5.22967426448155570801e-03, -5.00239489516656529039e-03,
        -4.77669390588694817851e-03, -4.55257666548576373639e-03,
        -4.33004837704726100456e-03, -4.10911407851942151598e-03,
        -3.88977864335675067170e-03, -3.67204678118352801156e-03,
        -3.45592303847713387330e-03, -3.24141179927136873981e-03,
        -3.02851728587950636690e-03, -2.81724355963687686163e-03,
        -2.60759452166260501105e-03, -2.39957391364033559289e-03,
        -2.19318531861747772690e-03, -1.98843216182268507294e-03,
        -1.78531771150112843725e-03, -1.58384507976720386759e-03,
        -1.38401722347411331934e-03, -1.18583694510000781097e-03,
        -9.89306893650063797624e-04, -7.94429565574008016322e-04,
        -6.01207305698636413488e-04, -4.09642308174615267687e-04,
        -2.19736617437130420149e-04, -3.14921291796856889071e-05,
         1.55089408659496506664e-04,  3.40006394899147409722e-04,
         5.23257374105310160695e-04,  7.04841035571049032149e-04,
         8.84756212286181903046e-04,  1.06300187989769598720e-03,
         1.23957715566154176925e-03,  1.41448129738648499705e-03,
         1.58771370237072357613e-03,  1.75927390633192530858e-03,
         1.92916158233145365770e-03,  2.09737653969340300322e-03,
         2.26391872291917609084e-03,  2.42878821059832423687e-03,
         2.59198521431625158659e-03,  2.75351007755952545408e-03,
         2.91336327461948771736e-03,  3.07154540949473690847e-03,
         3.22805721479321478667e-03,  3.38289955063449413949e-03,
         3.53607340355290228687e-03,  3.68757988540205665015e-03,
         3.83742023226146117265e-03,  3.98559580334570222326e-03,
         4.13210807991671279227e-03,  4.27695866419987649754e-03,
         4.42014927830410020437e-03,  4.56168176314678160133e-03,
         4.70155807738372854415e-03,  4.83978029634479431365e-03,
         4.97635061097530945196e-03,  5.11127132678409600713e-03,
         5.24454486279803209353e-03,  5.37617375052371233857e-03,
         5.50616063291641064797e-03,  5.63450826335682667528e-03,
         5.76121950463541303289e-03,  5.88629732794490947989e-03,
         6.00974481188121852776e-03,  6.13156514145239434771e-03,
         6.25176160709638162327e-03,  6.37033760370728056877e-03,
         6.48729662967008000041e-03,  6.60264228590440142852e-03,
         6.71637827491652125017e-03,  6.82850839986032416562e-03,
         6.93903656360669949393e-03,  7.04796676782127196753e-03,
         7.15530311205081134829e-03,  7.26104979281746130970e-03,
         7.36521110272119611251e-03,  7.46779142955010001581e-03,
