
#
# This is the filter-function that is output from main.py with D = 256, S = 6, T = 4
# (code version will be from same commit as this file).
#
# Some relevant output:
# Iter 2900: relative error in frequency gain is 0.00015374938993331817; integral of energy in banned frequency region is 0.00013761181521137081
# f_penalty = 0.0+0.0021310990157878996; integral of abs(highpassed-signal) = 8.324605530421483e-06
# F =  tensor([1.0001e+00, 1.0001e+00, 1.0001e+00,  ..., 2.9109e-06, 2.3796e-06,
#         1.8225e-06])

# Note: f is a vector of dimension 256 * 6.


         1.21692108447862512577e+00,  1.21346816035964133462e+00,
         1.20999607281634791178e+00,  1.20650496603575163590e+00,
         1.20299498487152112247e+00,  1.19946627483594370212e+00,
         1.19591898209188784996e+00,  1.19235325344474474285e+00,
         1.18876923633436692995e+00,  1.18516707882699479093e+00,
         1.18154692960717766503e+00,  1.17790893796968565432e+00,
         1.17425325381140277514e+00,  1.17058002762322632684e+00,
         1.16688941048194272376e+00,  1.16318155404209777615e+00,
         1.15945661052785431444e+00,  1.15571473272484737116e+00,
         1.15195607397200405764e+00,  1.14818078815338631138e+00,
         1.14438902968998190701e+00,  1.14058095353151789375e+00,
         1.13675671514822806962e+00,  1.13291647052262645090e+00,
         1.12906037614126053548e+00,  1.12518858898644347200e+00,
         1.12130126652797201814e+00,  1.11739856671482629125e+00,
         1.11348064796685952693e+00,  1.10954766916644786967e+00,
         1.10559978965014416019e+00,  1.10163716920029841617e+00,
         1.09765996803665544235e+00,  1.09366834680793933998e+00,
         1.08966246658340892850e+00,  1.08564248884439029652e+00,
         1.08160857547578714843e+00,  1.07756088875757161105e+00,
         1.07349959135623662654e+00,  1.06942484631623546676e+00,
         1.06533681705139171569e+00,  1.06123566733627772152e+00,
         1.05712156129757373080e+00,  1.05299466340539105147e+00,
         1.04885513846457545384e+00,  1.04470315160597726489e+00,
         1.04053886827769170864e+00,  1.03636245423627637585e+00,
         1.03217407553793494301e+00,  1.02797389852967269164e+00,
         1.02376208984042427197e+00,  1.01953881637214638367e+00,
         1.01530424529089358110e+00,  1.01105854401785011376e+00,
         1.00680188022034622364e+00,  1.00253442180283469654e+00,
         9.98256336897843543632e-01,  9.93967793856905701411e-01,
         9.89668961241446321075e-01,  9.85360007813662730491e-01,
         9.81041102527358876983e-01,  9.76712414518765226212e-01,
         9.72374113097329906275e-01,  9.68026367736480874981e-01,
         9.63669348064372766061e-01,  9.59303223854601316845e-01,
         9.54928165016900254436e-01,  9.50544341587819530126e-01,
         9.46151923721372134501e-01,  9.41751081679680690506e-01,
         9.37341985823581191895e-01,  9.32924806603236067559e-01,
         9.28499714548709498274e-01,  9.24066880260542178327e-01,
         9.19626474400307425405e-01,  9.15178667681158186653e-01,
         9.10723630858361388185e-01,  9.06261534719826289397e-01,
         9.01792550076625953892e-01,  8.97316847753507618179e-01,
         8.92834598579414051578e-01,  8.88345973377978714858e-01,
         8.83851142958047564235e-01,  8.79350278104183757932e-01,
         8.74843549567181799631e-01,  8.70331128054584679532e-01,
         8.65813184221214338088e-01,  8.61289888659700686446e-01,
         8.56761411891029389665e-01,  8.52227924355095756148e-01,
         8.47689596401281053595e-01,  8.43146598279034709122e-01,
         8.38599100128482599636e-01,  8.34047271971051662476e-01,
         8.29491283700118708921e-01,  8.24931305071678444563e-01,
         8.20367505695040133418e-01,  8.15800055023554238076e-01,
         8.11229122345362374524e-01,  8.06654876774181461840e-01,
         8.02077487240122732892e-01,  7.97497122480541165146e-01,
         7.92913951030921548835e-01,  7.88328141215807409736e-01,
         7.83739861139765237041e-01,  7.79149278678388124142e-01,
         7.74556561469352033988e-01,  7.69961876903500708202e-01,
         7.65365392115992970723e-01,  7.60767273977486224723e-01,
         7.56167689085372685120e-01,  7.51566803755067680548e-01,
         7.46964784011345139803e-01,  7.42361795579726702066e-01,
         7.37758003877928558722e-01,  7.33153574007359587483e-01,
         7.28548670744675885835e-01,  7.23943458533389816445e-01,
         7.19338101475547109231e-01,  7.14732763323447595205e-01,
         7.10127607471438437869e-01,  7.05522796947760766351e-01,
         7.00918494406457370793e-01,  6.96314862119349564651e-01,
         6.91712061968061453499e-01,  6.87110255436124028883e-01,
         6.82509603601126446648e-01,  6.77910267126940691007e-01,
         6.73312406256010298478e-01,  6.68716180801690374125e-01,
         6.64121750140666100570e-01,  6.59529273205428756555e-01,
         6.54938908476811798565e-01,  6.50350813976597996735e-01,
         6.45765147260182303945e-01,  6.41182065409307999637e-01,
         6.36601725024853348778e-01,  6.32024282219691535545e-01,
         6.27449892611607884518e-01,  6.22878711316279587429e-01,
         6.18310892940315381949e-01,  6.13746591574362398980e-01,
         6.09185960786263414057e-01,  6.04629153614278935791e-01,
         6.00076322560373465187e-01,  5.95527619583548273319e-01,
         5.90983196093241902602e-01,  5.86443202942777852549e-01,
         5.81907790422881321390e-01,  5.77377108255235138579e-01,
         5.72851305586100201239e-01,  5.68330530979988757245e-01,
         5.63814932413384317655e-01,  5.59304657268516969282e-01,
         5.54799852327188314227e-01,  5.50300663764645148213e-01,
         5.45807237143500656451e-01,  5.41319717407708123069e-01,
         5.36838248876572166068e-01,  5.32362975238815372414e-01,
         5.27894039546680682307e-01,  5.23431584210084399622e-01,
         5.18975750990805062557e-01,  5.14526680996723051464e-01,
         5.10084514676090949870e-01,  5.05649391811850423828e-01,
         5.01221451515986848868e-01,  4.96800832223920796338e-01,
         4.92387671688938100001e-01,  4.87982106976657392661e-01,
         4.83584274459532004187e-01,  4.79194309811386165432e-01,
         4.74812348001990236490e-01,  4.70438523291665855464e-01,
         4.66072969225925837211e-01,  4.61715818630147323276e-01,
         4.57367203604278071971e-01,  4.53027255517572502441e-01,
         4.48696105003362266661e-01,  4.44373881953856686433e-01,
         4.40060715514975386853e-01,  4.35756734081209740062e-01,
         4.31462065290519947158e-01,  4.27176836019256433996e-01,
         4.22901172377118717005e-01,  4.18635199702138471878e-01,
         4.14379042555701460060e-01,  4.10132824717592769925e-01,
         4.05896669181079194910e-01,  4.01670698148020532958e-01,
         3.97455033024014581233e-01,  3.93249794413572162366e-01,
         3.89055102115329176637e-01,  3.84871075117287908540e-01,
         3.80697831592095858877e-01,  3.76535488892358494173e-01,
         3.72384163545985302779e-01,  3.68243971251577151271e-01,
         3.64115026873845948341e-01,  3.59997444439074054667e-01,
         3.55891337130614882067e-01,  3.51796817284430241024e-01,
         3.47713996384671153450e-01,  3.43642985059299521655e-01,
         3.39583893075752041302e-01,  3.35536829336654018885e-01,
         3.31501901875570381684e-01,  3.27479217852810144951e-01,
         3.23468883551277786026e-01,  3.19471004372371469859e-01,
         3.15485684831934509731e-01,  3.11513028556259119473e-01,
         3.07553138278141513506e-01,  3.03606115832995404613e-01,
         2.99672062155016738494e-01,  2.95751077273412155133e-01,
         2.91843260308683460913e-01,  2.87948709468970442948e-01,
         2.84067522046461462537e-01,  2.80199794413862612874e-01,
         2.76345622020933601171e-01,  2.72505099391090299665e-01,
         2.68678320118075741885e-01,  2.64865376862696677573e-01,
         2.61066361349636621991e-01,  2.57281364364334297345e-01,
         2.53510475749940067391e-01,  2.49753784404345119396e-01,
         2.46011378277285197580e-01,  2.42283344367525410590e-01,
         2.38569768720117286742e-01,  2.34870736423741260923e-01,
         2.31186331608125239523e-01,  2.27516637441547070475e-01,
         2.23861736128419031022e-01,  2.20221708906955387919e-01,
         2.16596636046925555830e-01,  2.12986596847491882478e-01,
         2.09391669635132587901e-01,  2.05811931761655131368e-01,
         2.02247459602292595227e-01,  1.98698328553891773174e-01,
         1.95164613033188438784e-01,  1.91646386475172791908e-01,
         1.88143721331543334330e-01,  1.84656689069252893942e-01,
         1.81185360169142550824e-01,  1.77729804124668405718e-01,
         1.74290089440718110048e-01,  1.70866283632516574587e-01,
         1.67458453224626796496e-01,  1.64066663750035923730e-01,
         1.60690979749337270466e-01,  1.57331464769998208286e-01,
         1.53988181365721399363e-01,  1.50661191095893876035e-01,
         1.47350554525126048455e-01,  1.44056331222880140697e-01,
         1.40778579763185529572e-01,  1.37517357724442651490e-01,
         1.34272721689314172844e-01,  1.31044727244700898172e-01,
         1.27833428981804109181e-01,  1.24638880496272141940e-01,
         1.21461134388430466724e-01,  1.18300242263593563541e-01,
         1.15156254732459079060e-01,  1.12029221411581642043e-01,
         1.08919190923926142989e-01,  1.05826210899498715512e-01,
         1.02750327976054323109e-01,  9.96915877998794802695e-02,
         9.66500350266495250606e-02,  9.36257133223576537562e-02,
         9.06186653643160644478e-02,  8.76289328422255459072e-02,
         8.46565564593146635541e-02,  8.17015759335444347045e-02,
         7.87640299988794367891e-02,  7.58439564066210880622e-02,
         7.29413919268046551103e-02,  7.00563723496551438163e-02,
         6.71889324871035864550e-02,  6.43391061743597975076e-02,
         6.15069262715410083886e-02,  5.86924246653551529018e-02,
         5.58956322708362360330e-02,  5.31165790331310574968e-02,
         5.03552939293353749028e-02,  4.76118049703780910065e-02,
         4.48861392029516054203e-02,  4.21783227114876438368e-02,
         3.94883806201758655319e-02,  3.68163370950251311875e-02,
         3.41622153459651273222e-02,  3.15260376289869317934e-02,
         2.89078252483222358782e-02,  2.63075985586583016573e-02,
         2.37253769673888698089e-02,  2.11611789368989812454e-02,
         1.86150219868826752312e-02,  1.60869226966928111078e-02,
         1.35768967077211956396e-02,  1.10849587258091044489e-02,
         8.61112252368615750664e-03,  6.15540094343724770304e-03,
         3.71780589899661697423e-03,  1.29834837866822606564e-03,
        -1.10296155232833558747e-03, -3.48611474928692656808e-03,
        -5.85110298541960220653e-03, -8.19791894923752734181e-03,
        -1.05265562419084978546e-02, -1.28370093745914827521e-02,
        -1.51292737657485413388e-02, -1.74033457384342171714e-02,
        -1.96592225175629235767e-02, -2.18969022271540102176e-02,
        -2.41163838875550727570e-02, -2.63176674126430129586e-02,
        -2.85007536070031007591e-02, -3.06656441630859186165e-02,
        -3.28123416583417509829e-02, -3.49408495523323564536e-02,
        -3.70511721838197791157e-02, -3.91433147678319076634e-02,
        -4.12172833927040779822e-02, -4.32730850170965977708e-02,
        -4.53107274669872911455e-02, -4.73302194326390701651e-02,
        -4.93315704655409373314e-02, -5.13147909753228562146e-02,
        -5.32798922266428803818e-02, -5.52268863360463047041e-02,
        -5.71557862687956247383e-02, -5.90666058356712278532e-02,
        -6.09593596897406581059e-02, -6.28340633230971418177e-02,
        -6.46907330635650701378e-02, -6.65293860713721957323e-02,
        -6.83500403357877872601e-02, -7.01527146717248750729e-02,
        -7.19374287163066505890e-02, -7.37042029253951180845e-02,
        -7.54530585700817907346e-02, -7.71840177331385018933e-02,
        -7.88971033054284287545e-02, -8.05923389822755104062e-02,
        -8.22697492597907475975e-02, -8.39293594311568275090e-02,
        -8.55711955828663828338e-02, -8.71952845909164386828e-02,
        -8.88016541169561607338e-02, -9.03903326043871829798e-02,
        -9.19613492744161542536e-02, -9.35147341220584071841e-02,
        -9.50505179120920140612e-02, -9.65687321749611055077e-02,
        -9.80694092026280772600e-02, -9.95525820443738662657e-02,
        -1.01018284502545782622e-01, -1.02466551128252147951e-01,
        -1.03897417217002643874e-01, -1.05310918804295383655e-01,
        -1.06707092661148444934e-01, -1.08085976289576807252e-01,
        -1.09447607918013584127e-01, -1.10792026496676340730e-01,
        -1.12119271692875652202e-01, -1.13429383886270482296e-01,
        -1.14722404164064761822e-01, -1.15998374316149566177e-01,
        -1.17257336830188518828e-01, -1.18499334886647461618e-01,
        -1.19724412353768627781e-01, -1.20932613782489178922e-01,
        -1.22123984401304244707e-01, -1.23298570111076422062e-01,
        -1.24456417479789652192e-01, -1.25597573737250889359e-01,
        -1.26722086769737951606e-01, -1.27830005114594386084e-01,
        -1.28921377954775040475e-01, -1.29996255113338010645e-01,
        -1.31054687047889723006e-01, -1.32096724844978891111e-01,
        -1.33122420214444231457e-01, -1.34131825483714051117e-01,
        -1.35124993592062536685e-01, -1.36101978084819053016e-01,
        -1.37062833107536780064e-01, -1.38007613400118855917e-01,
        -1.38936374290903524864e-01, -1.39849171690711898686e-01,
        -1.40746062086857054441e-01, -1.41627102537119048398e-01,
        -1.42492350663684458345e-01, -1.43341864647053313098e-01,
        -1.44175703219916490072e-01, -1.44993925661002859284e-01,
        -1.45796591788899282394e-01, -1.46583761955845964797e-01,
        -1.47355497041506106060e-01, -1.48111858446715538573e-01,
        -1.48852908087210994426e-01, -1.49578708387340580943e-01,
        -1.50289322273757852688e-01, -1.50984813169101228514e-01,
        -1.51665244985660696564e-01, -1.52330682119034055422e-01,
        -1.52981189441774162452e-01, -1.53616832297028355070e-01,
        -1.54237676492174735632e-01, -1.54843788292452849698e-01,
        -1.55435234414595169206e-01, -1.56012082020456382958e-01,
        -1.56574398710648154953e-01, -1.57122252518174104763e-01,
        -1.57655711902073725206e-01, -1.58174845741071989913e-01,
        -1.58679723327238453301e-01, -1.59170414359656925418e-01,
        -1.59646988938107609046e-01, -1.60109517556762837032e-01,
        -1.60558071097899157653e-01, -1.60992720825624296976e-01,
        -1.61413538379623883179e-01, -1.61820595768927516511e-01,
        -1.62213965365694351428e-01, -1.62593719899022881581e-01,
        -1.62959932448781513736e-01, -1.63312676439464898870e-01,
        -1.63652025634075354299e-01, -1.63978054128030098502e-01,
        -1.64290836343095769667e-01, -1.64590447021350921863e-01,
        -1.64876961219177026186e-01, -1.65150454301279892011e-01,
        -1.65411001934738510766e-01, -1.65658680083087678225e-01,
        -1.65893565000428511169e-01, -1.66115733225572520526e-01,
        -1.66325261576216298920e-01, -1.66522227143148265904e-01,
        -1.66706707284486943532e-01, -1.66878779619951816970e-01,
        -1.67038522025167224250e-01, -1.67186012625995861214e-01,
        -1.67321329792907175227e-01, -1.67444552135374680191e-01,
        -1.67555758496306744787e-01, -1.67655027946508466963e-01,
        -1.67742439779172441972e-01, -1.67818073504401948925e-01,
        -1.67882008843762975392e-01, -1.67934325724865191054e-01,
        -1.67975104275972592083e-01, -1.68004424820639930438e-01,
        -1.68022367872379424503e-01, -1.68029014129350368068e-01,
        -1.68024444469077660624e-01, -1.68008739943191764965e-01,
        -1.67981981772195643199e-01, -1.67944251340251926585e-01,
        -1.67895630189993094739e-01, -1.67836200017352887848e-01,
        -1.67766042666416398399e-01, -1.67685240124290257935e-01,
        -1.67593874515988977558e-01, -1.67492028099339690383e-01,
        -1.67379783259901077086e-01, -1.67257222505896641085e-01,
        -1.67124428463162444380e-01, -1.66981483870105723577e-01,
        -1.66828471572675218759e-01, -1.66665474519341910709e-01,
        -1.66492575756087057837e-01, -1.66309858421399531236e-01,
        -1.66117405741279255960e-01, -1.65915301024246591988e-01,
        -1.65703627656355323428e-01, -1.65482469096211226578e-01,
        -1.65251908869991026574e-01, -1.65012030566464740211e-01,
        -1.64762917832018823683e-01, -1.64504654365677766004e-01,
        -1.64237323914127292257e-01, -1.63961010266733098195e-01,
        -1.63675797250560195462e-01, -1.63381768725387260810e-01,
        -1.63079008578718348543e-01, -1.62767600720790356350e-01,
        -1.62447629079575023292e-01, -1.62119177595777430589e-01,
        -1.61782330217827757801e-01, -1.61437170896868098513e-01,
        -1.61083783581732586931e-01, -1.60722252213921917852e-01,
        -1.60352660722571094265e-01, -1.59975093019411485074e-01,
        -1.59589632993726610044e-01, -1.59196364507300208713e-01,
        -1.58795371389360256975e-01, -1.58386737431516433361e-01,
        -1.57970546382691978682e-01, -1.57546881944050143343e-01,
        -1.57115827763916554582e-01, -1.56677467432698530603e-01,
        -1.56231884477797622335e-01, -1.55779162358523293186e-01,
        -1.55319384461001408493e-01, -1.54852634093083585398e-01,
        -1.54378994479254655348e-01, -1.53898548755541320077e-01,
        -1.53411379964422361910e-01, -1.52917571049740880218e-01,
        -1.52417204851621551631e-01, -1.51910364101390499281e-01,
        -1.51397131416503960555e-01, -1.50877589295481895348e-01,
        -1.50351820112852641032e-01, -1.49819906114105116934e-01,
        -1.49281929410655156421e-01, -1.48737971974823190990e-01,
        -1.48188115634826367284e-01, -1.47632442069788566430e-01,
        -1.47071032804765272628e-01, -1.46503969205790618435e-01,
        -1.45931332474942804245e-01, -1.45353203645433165514e-01,
        -1.44769663576720775122e-01, -1.44180792949649722035e-01,
        -1.43586672261616699053e-01, -1.42987381821767067791e-01,
        -1.42383001746221510286e-01, -1.41773611953335931801e-01,
        -1.41159292158995114397e-01, -1.40540121871943229914e-01,
        -1.39916180389151767471e-01, -1.39287546791226402032e-01,
        -1.38654299937856106961e-01, -1.38016518463303955455e-01,
        -1.37374280771942081092e-01, -1.36727665033834405728e-01,
        -1.36076749180364026115e-01, -1.35421610899911559756e-01,
        -1.34762327633583089970e-01, -1.34098976570990069401e-01,
        -1.33431634646082597495e-01, -1.32760378533036266235e-01,
        -1.32085284642195877058e-01, -1.31406429116075307295e-01,
        -1.30723887825416745789e-01, -1.30037736365306688668e-01,
        -1.29348050051354968026e-01, -1.28654903915932844471e-01,
        -1.27958372704474104831e-01, -1.27258530871839442566e-01,
        -1.26555452578743177217e-01, -1.25849211688245893326e-01,
        -1.25139881762309918001e-01, -1.24427536058423576781e-01,
        -1.23712247526286969745e-01, -1.22994088804568163509e-01,
        -1.22273132217723082271e-01, -1.21549449772883885745e-01,
        -1.20823113156813155555e-01, -1.20094193732925388907e-01,
        -1.19362762538376271371e-01, -1.18628890281217119762e-01,
        -1.17892647337617367809e-01, -1.17154103749152888048e-01,
        -1.16413329220160233213e-01, -1.15670393115156797115e-01,
        -1.14925364456325618256e-01, -1.14178311921065173129e-01,
        -1.13429303839603187742e-01, -1.12678408192672718791e-01,
        -1.11925692609251586918e-01, -1.11171224364362761228e-01,
        -1.10415070376936069740e-01, -1.09657297207727794097e-01,
        -1.08897971057301520825e-01, -1.08137157764063934762e-01,
        -1.07374922802358316321e-01, -1.06611331280612842143e-01,
        -1.05846447939542329109e-01, -1.05080337150403532731e-01,
        -1.04313062913300155787e-01, -1.03544688855538843941e-01,
        -1.02775278230033226268e-01, -1.02004893913754252077e-01,
        -1.01233598406227226496e-01, -1.00461453828071339833e-01,
        -9.96885219195824401339e-02, -9.89148640393564537732e-02,
        -9.81405411629520108008e-02, -9.73656138815906235795e-02,
        -9.65901424008932252274e-02, -9.58141865396508751740e-02,
        -9.50378057286288130401e-02, -9.42610590094016820295e-02,
        -9.34840050332181593529e-02, -9.27067020598944663279e-02,
        -9.19292079567341352542e-02, -9.11515801974732975399e-02,
        -9.03738758612492032452e-02, -8.95961516315912642749e-02,
        -8.88184637954328726206e-02, -8.80408682421427307707e-02,
        -8.72634204625739734462e-02, -8.64861755481299010473e-02,
        -8.57091881898458390898e-02, -8.49325126774846117517e-02,
        -8.41562028986453103396e-02, -8.33803123378837746094e-02,
        -8.26048940758448008159e-02, -8.18300007884029262373e-02,
        -8.10556847458138024498e-02, -8.02819978118718274862e-02,
        -7.95089914430766736553e-02, -7.87367166878057966883e-02,
        -7.79652241854926070230e-02, -7.71945641658099840354e-02,
        -7.64247864478591054649e-02, -7.56559404393621071083e-02,
        -7.48880751358585727839e-02, -7.41212391199063264091e-02,
        -7.33554805602852355584e-02, -7.25908472112041791569e-02,
        -7.18273864115115262541e-02, -7.10651450839091258782e-02,
        -7.03041697341691973477e-02, -6.95445064503541904299e-02,
        -6.87862009020422937589e-02, -6.80292983395547612435e-02,
        -6.72738435931891642916e-02, -6.65198810724569877806e-02,
        -6.57674547653271657222e-02, -6.50166082374747794637e-02,
        -6.42673846315375552063e-02, -6.35198266663792310283e-02,
        -6.27739766363613616029e-02, -6.20298764106241781735e-02,
        -6.12875674323779956465e-02, -6.05470907182050974149e-02,
        -5.98084868573740824349e-02, -5.90717960111675349788e-02,
        -5.83370579122239052428e-02, -5.76043118638947110322e-02,
        -5.68735967396192601542e-02, -5.61449509823165465727e-02,
        -5.54184126037972207834e-02, -5.46940191841958217589e-02,
        -5.39718078714254215211e-02, -5.32518153806555635810e-02,
        -5.25340779938150079231e-02, -5.18186315591210311382e-02,
        -5.11055114906363502913e-02, -5.03947527678552734121e-02,
        -4.96863899353204713227e-02, -4.89804571022722165519e-02,
        -4.82769879423306375044e-02, -4.75760156932136524244e-02,
        -4.68775731564908537674e-02, -4.61816926973757854724e-02,
        -4.54884062445571474287e-02, -4.47977452900709047223e-02,
        -4.41097408892144673964e-02, -4.34244236605042174815e-02,
        -4.27418237856776808692e-02, -4.20619710097416693584e-02,
        -4.13848946410677112628e-02, -4.07106235515354922261e-02,
        -4.00391861767260132110e-02, -3.93706105161650832258e-02,
        -3.87049241336186039542e-02, -3.80421541574397642504e-02,
        -3.73823272809701914743e-02, -3.67254697629950804805e-02,
        -3.60716074282530704820e-02, -3.54207656680020702145e-02,
        -3.47729694406412118135e-02, -3.41282432723896203552e-02,
        -3.34866112580224917217e-02, -3.28480970616649783911e-02,
        -3.22127239176437582535e-02, -3.15805146313973064687e-02,
        -3.09514915804442319880e-02, -3.03256767154101124218e-02,
        -2.97030915611129972542e-02, -2.90837572177071561341e-02,
        -2.84676943618850340767e-02, -2.78549232481370770409e-02,
        -2.72454637100694382901e-02, -2.66393351617784761298e-02,
        -2.60365565992821228203e-02, -2.54371466020074446512e-02,
        -2.48411233343330990764e-02, -2.42485045471871538125e-02,
        -2.36593075796980092940e-02, -2.30735493608985216263e-02,
        -2.24912464114820458139e-02, -2.19124148456091606685e-02,
        -2.13370703727640553815e-02, -2.07652282996596063147e-02,
        -2.01969035321892878554e-02, -1.96321105774252026299e-02,
        -1.90708635456604512493e-02, -1.85131761524943566632e-02,
        -1.79590617209593843284e-02, -1.74085331836875203959e-02,
        -1.68616030851154209691e-02, -1.63182835837254736067e-02,
        -1.57785864543223339207e-02, -1.52425230903418789524e-02,
        -1.47101045061921002766e-02, -1.41813413396228681085e-02,
        -1.36562438541235810913e-02, -1.31348219413464899902e-02,
        -1.26170851235537333224e-02, -1.21030425560863415246e-02,
        -1.15927030298530915620e-02, -1.10860749738375102130e-02,
        -1.05831664576208125256e-02, -1.00839851939190493918e-02,
        -9.58853854113244329083e-03, -9.09683350590494675669e-03,
        -8.60887674569223160237e-03, -8.12467457133603417063e-03,
        -7.64423294964320602235e-03, -7.16755750596742308850e-03,
        -6.69465352679182463397e-03, -6.22552596231085598327e-03,
        -5.76017942900940594503e-03, -5.29861821223775661394e-03,
        -4.84084626878046857951e-03, -4.38686722941775911894e-03,
        -3.93668440147773492782e-03, -3.49030077137801398104e-03,
        -3.04771900715524813111e-03, -2.60894146098126101380e-03,
        -2.17397017166440914560e-03, -1.74280686713494106441e-03,
        -1.31545296691321935388e-03, -8.91909584559652610786e-04,
        -4.72177530105360706084e-04, -5.62573124626026670756e-05,
         3.55850858185893120268e-04,  7.64147068019477922370e-04,
         1.16863169723471706403e-03,  1.56930541772372063661e-03,
         1.96616919077620714781e-03,  2.35922426480575592525e-03,
         2.74847217310057560791e-03,  3.13391473159911441992e-03,
         3.51555403669062812785e-03,  3.89339246304088457476e-03,
         4.26743266144292889702e-03,  4.63767755669290508702e-03,
         5.00413034549071836232e-03,  5.36679449436534491968e-03,
         5.72567373762438141388e-03,  6.08077207532748027774e-03,
         6.43209377128319426814e-03,  6.77964335104985250935e-03,
         7.12342559990321918389e-03,  7.46344556088393996235e-03,
         7.79970853288565729028e-03,  8.13222006876374026163e-03,
         8.46098597346365936811e-03,  8.78601230216777447091e-03,
         9.10730535845979093101e-03,  9.42487169250532524911e-03,
         9.73871809924761397403e-03,  1.00488516166168488641e-02,
         1.03552795237520315480e-02,  1.06580093392337812291e-02,
         1.09570488193266035726e-02,  1.12524059562294619780e-02,
         1.15440889763325747752e-02,  1.18321063384796091450e-02,
